
  0%|                                                                                | 67/100000 [00:01<29:08, 57.16it/s]
epoch 0  training loss: 58.96135330200195
epoch 0  clean testing loss: 52.098148345947266

  0%|▏                                                                              | 187/100000 [00:03<28:10, 59.04it/s]
epoch 100  training loss: 0.9371429681777954
epoch 100  clean testing loss: 0.062310416251420975
epoch 200  training loss: 0.9076723456382751

  0%|▏                                                                              | 307/100000 [00:05<28:12, 58.91it/s]
epoch 300  training loss: 0.8977664113044739

  0%|▎                                                                              | 423/100000 [00:07<27:58, 59.34it/s]
epoch 400  training loss: 0.8923389911651611

  1%|▍                                                                              | 565/100000 [00:09<22:49, 72.58it/s]
epoch 500  training loss: 0.8883720636367798
epoch 500  clean testing loss: 0.052662141621112823
epoch 600  training loss: 0.8851035833358765

  1%|▌                                                                              | 709/100000 [00:11<22:46, 72.64it/s]
epoch 700  training loss: 0.8822532296180725

  1%|▋                                                                              | 861/100000 [00:13<22:42, 72.74it/s]
epoch 800  training loss: 0.8796639442443848
epoch 800  clean testing loss: 0.05478338897228241
epoch 900  training loss: 0.8771841526031494

  1%|▊                                                                             | 1005/100000 [00:15<22:52, 72.12it/s]
epoch 1000  training loss: 0.8746671080589294
epoch 1000  clean testing loss: 0.055337220430374146

  1%|▉                                                                             | 1149/100000 [00:17<22:39, 72.70it/s]
epoch 1100  training loss: 0.8720731735229492

  1%|█                                                                             | 1293/100000 [00:19<22:39, 72.62it/s]
epoch 1200  training loss: 0.8694590330123901
epoch 1200  clean testing loss: 0.0574645958840847
epoch 1300  training loss: 0.866779625415802

  1%|█▏                                                                            | 1445/100000 [00:21<22:26, 73.20it/s]
epoch 1400  training loss: 0.8639453649520874

  2%|█▏                                                                            | 1589/100000 [00:23<22:33, 72.72it/s]
epoch 1500  training loss: 0.8609266877174377
epoch 1500  clean testing loss: 0.06360068172216415
epoch 1600  training loss: 0.8577459454536438

  2%|█▎                                                                            | 1733/100000 [00:25<22:30, 72.75it/s]
epoch 1700  training loss: 0.8544525504112244

  2%|█▍                                                                            | 1877/100000 [00:27<22:23, 73.03it/s]
epoch 1800  training loss: 0.8511160016059875
epoch 1800  clean testing loss: 0.0742570012807846
epoch 1900  training loss: 0.8477656245231628

  2%|█▌                                                                            | 2021/100000 [00:29<22:43, 71.86it/s]
epoch 2000  training loss: 0.8443938493728638
epoch 2000  clean testing loss: 0.08381470292806625

  2%|█▋                                                                            | 2173/100000 [00:31<22:15, 73.25it/s]
epoch 2100  training loss: 0.8410728573799133
epoch 2100  clean testing loss: 0.0898255780339241
