
  0%|                                                                      | 90/100000 [00:01<20:04, 82.94it/s]
epoch 0  training loss: 48.73348617553711
epoch 0  clean testing loss: 47.228878021240234
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 100  training loss: 1.9516456127166748

  0%|▏                                                                    | 261/100000 [00:03<19:35, 84.85it/s]
epoch 200  training loss: 1.4658610820770264
epoch 200  clean testing loss: 0.4059803783893585
epoch 300  training loss: 1.3077964782714844

  0%|▎                                                                    | 432/100000 [00:05<19:28, 85.25it/s]
epoch 400  training loss: 1.2125147581100464
epoch 400  clean testing loss: 0.23582518100738525
epoch 500  training loss: 1.1351757049560547

  1%|▍                                                                    | 595/100000 [00:07<22:33, 73.47it/s]
epoch 600  training loss: 1.0591723918914795

  1%|▌                                                                    | 739/100000 [00:09<22:56, 72.13it/s]
epoch 700  training loss: 1.00082266330719
epoch 700  clean testing loss: 0.11658980697393417
epoch 800  training loss: 0.9647921919822693

  1%|▌                                                                    | 883/100000 [00:11<22:34, 73.18it/s]
epoch 900  training loss: 0.9402443766593933

  1%|▋                                                                   | 1027/100000 [00:13<22:39, 72.81it/s]
epoch 1000  training loss: 0.9207814335823059
epoch 1000  clean testing loss: 0.1205231249332428

  1%|▊                                                                   | 1179/100000 [00:15<22:35, 72.91it/s]
epoch 1100  training loss: 0.9013639688491821
epoch 1100  clean testing loss: 0.13486875593662262
epoch 1200  training loss: 0.8878991603851318

  1%|▉                                                                   | 1323/100000 [00:17<22:42, 72.43it/s]
epoch 1300  training loss: 0.8804612159729004

  1%|▉                                                                   | 1467/100000 [00:19<22:25, 73.22it/s]
epoch 1400  training loss: 0.8748496174812317
epoch 1400  clean testing loss: 0.17742718756198883
epoch 1500  training loss: 0.870162844657898

  2%|█                                                                   | 1611/100000 [00:21<22:25, 73.13it/s]
epoch 1600  training loss: 0.865749716758728

  2%|█▏                                                                  | 1763/100000 [00:23<22:17, 73.47it/s]
epoch 1700  training loss: 0.8613674640655518
epoch 1700  clean testing loss: 0.21175596117973328
epoch 1800  training loss: 0.8568453192710876

  2%|█▎                                                                  | 1907/100000 [00:25<22:28, 72.72it/s]
epoch 1900  training loss: 0.8513374328613281

  2%|█▍                                                                  | 2051/100000 [00:27<22:26, 72.73it/s]
epoch 2000  training loss: 0.8429034948348999
epoch 2000  clean testing loss: 0.24302206933498383
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 2100  training loss: 0.8325261473655701

  2%|█▍                                                                  | 2195/100000 [00:29<22:37, 72.07it/s]
epoch 2200  training loss: 0.8235141038894653

  2%|█▌                                                                  | 2347/100000 [00:31<22:26, 72.53it/s]
epoch 2300  training loss: 0.8147668838500977
epoch 2300  clean testing loss: 0.25888723134994507
epoch 2400  training loss: 0.8051155209541321

  2%|█▋                                                                  | 2491/100000 [00:33<22:17, 72.89it/s]
epoch 2500  training loss: 0.793782114982605

  3%|█▊                                                                  | 2635/100000 [00:35<22:25, 72.36it/s]
epoch 2600  training loss: 0.7816339731216431

  3%|█▉                                                                  | 2779/100000 [00:37<22:08, 73.15it/s]
