
  0%|                                                                                                                                | 85/100000 [00:01<27:14, 61.12it/s]
epoch 0  training loss: 51.28569793701172
epoch 0  clean testing loss: 47.916526794433594
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 100  training loss: 1.1952255964279175

  0%|▎                                                                                                                              | 211/100000 [00:03<26:45, 62.14it/s]
epoch 200  training loss: 0.46018320322036743

  0%|▍                                                                                                                              | 337/100000 [00:05<27:25, 60.55it/s]
epoch 300  training loss: 0.28664320707321167

  0%|▌                                                                                                                              | 463/100000 [00:07<26:51, 61.75it/s]
epoch 400  training loss: 0.22607076168060303

  1%|▋                                                                                                                              | 589/100000 [00:09<26:12, 63.23it/s]
epoch 500  training loss: 0.19022861123085022
epoch 500  clean testing loss: 0.6972038745880127
epoch 600  training loss: 0.16597488522529602


  1%|█▍                                                                                                                            | 1094/100000 [00:17<27:15, 60.47it/s]
epoch 700  training loss: 0.14768937230110168
epoch 700  clean testing loss: 0.6378166675567627
epoch 800  training loss: 0.1328161358833313
epoch 800  clean testing loss: 0.6239376068115234
epoch 900  training loss: 0.12086611986160278
epoch 900  clean testing loss: 0.6131165027618408
epoch 1000  training loss: 0.11179403960704803
epoch 1000  clean testing loss: 0.604781985282898
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 1100  training loss: 0.10530856996774673
epoch 1100  clean testing loss: 0.5985084772109985
epoch 1200  training loss: 0.10072020441293716
epoch 1200  clean testing loss: 0.5919679403305054
epoch 1300  training loss: 0.09737429022789001
epoch 1300  clean testing loss: 0.5841703414916992
epoch 1400  training loss: 0.09490936249494553
epoch 1400  clean testing loss: 0.5757042765617371
epoch 1500  training loss: 0.09310252964496613
epoch 1500  clean testing loss: 0.5666021704673767
epoch 1600  training loss: 0.09166516363620758

  2%|██▏                                                                                                                           | 1717/100000 [00:27<26:57, 60.76it/s]
epoch 1700  training loss: 0.0903903916478157

  2%|██▎                                                                                                                           | 1843/100000 [00:29<25:47, 63.44it/s]
epoch 1800  training loss: 0.08904574811458588

  2%|██▍                                                                                                                           | 1976/100000 [00:31<25:27, 64.18it/s]
epoch 1900  training loss: 0.08760339766740799
epoch 1900  clean testing loss: 0.549765408039093
epoch 2000  training loss: 0.08640079200267792

  2%|██▋                                                                                                                           | 2095/100000 [00:33<25:57, 62.85it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 2100  training loss: 0.0856105163693428

  2%|██▊                                                                                                                           | 2221/100000 [00:35<26:43, 60.96it/s]
epoch 2200  training loss: 0.08517922461032867

  2%|██▉                                                                                                                           | 2347/100000 [00:37<26:25, 61.61it/s]
epoch 2300  training loss: 0.08511265367269516

  2%|███                                                                                                                           | 2466/100000 [00:39<26:12, 62.02it/s]
epoch 2400  training loss: 0.0845816433429718
epoch 2400  clean testing loss: 0.5473803877830505
epoch 2500  training loss: 0.08523479849100113

  3%|███▎                                                                                                                          | 2592/100000 [00:41<26:04, 62.24it/s]
epoch 2600  training loss: 0.08404054492712021

  3%|███▍                                                                                                                          | 2718/100000 [00:43<26:48, 60.50it/s]
