
  0%|▏                                                                                                                              | 142/100000 [00:01<17:01, 97.77it/s]
epoch 0  training loss: 51.951454162597656
epoch 0  clean testing loss: 46.418548583984375
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_relu_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 100  training loss: 17.727922439575195

  0%|▍                                                                                                                              | 342/100000 [00:03<16:48, 98.79it/s]
epoch 200  training loss: 16.80577850341797
epoch 200  clean testing loss: 15.860677719116211
epoch 300  training loss: 15.364700317382812

  1%|▋                                                                                                                              | 532/100000 [00:05<16:58, 97.66it/s]
epoch 400  training loss: 11.547760009765625
epoch 400  clean testing loss: 11.036406517028809
epoch 500  training loss: 4.331243515014648

  1%|▉                                                                                                                              | 725/100000 [00:07<18:28, 89.55it/s]
epoch 600  training loss: 1.339111566543579
epoch 600  clean testing loss: 1.2005234956741333
epoch 700  training loss: 0.9084712862968445

  1%|█                                                                                                                              | 883/100000 [00:09<21:20, 77.39it/s]
epoch 800  training loss: 0.5958702564239502

  1%|█▎                                                                                                                            | 1044/100000 [00:11<21:02, 78.35it/s]
epoch 900  training loss: 0.44051697850227356
epoch 900  clean testing loss: 0.3792238235473633
epoch 1000  training loss: 0.3233902156352997
epoch 1000  clean testing loss: 0.33913472294807434

  1%|█▌                                                                                                                            | 1199/100000 [00:13<20:56, 78.63it/s]
epoch 1100  training loss: 0.2601306140422821
epoch 1100  clean testing loss: 0.27902844548225403
epoch 1200  training loss: 0.22216813266277313

  1%|█▋                                                                                                                            | 1359/100000 [00:15<21:10, 77.63it/s]
epoch 1300  training loss: 0.1940649449825287

  2%|█▉                                                                                                                            | 1520/100000 [00:17<21:02, 78.03it/s]
epoch 1400  training loss: 0.16705670952796936
epoch 1400  clean testing loss: 0.22164469957351685
epoch 1500  training loss: 0.15494969487190247


  3%|███▏                                                                                                                          | 2571/100000 [00:29<20:37, 78.75it/s]
epoch 1600  training loss: 0.13910412788391113
epoch 1600  clean testing loss: 0.20524661242961884
epoch 1700  training loss: 0.13150553405284882
epoch 1700  clean testing loss: 0.21579712629318237
epoch 1800  training loss: 0.11768660694360733
epoch 1800  clean testing loss: 0.2080535739660263
epoch 1900  training loss: 0.11487304419279099
epoch 1900  clean testing loss: 0.2019435465335846
epoch 2000  training loss: 0.11120104789733887
epoch 2000  clean testing loss: 0.20312245190143585
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_relu_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 2100  training loss: 0.11180905997753143
epoch 2100  clean testing loss: 0.1892203539609909
epoch 2200  training loss: 0.10523843765258789
epoch 2200  clean testing loss: 0.18494120240211487
epoch 2300  training loss: 0.10662857443094254
epoch 2300  clean testing loss: 0.19035151600837708
epoch 2400  training loss: 0.09969671070575714
epoch 2400  clean testing loss: 0.18272380530834198
epoch 2500  training loss: 0.09619397670030594

  3%|███▍                                                                                                                          | 2728/100000 [00:31<20:42, 78.30it/s]
epoch 2600  training loss: 0.090038001537323
epoch 2600  clean testing loss: 0.17301197350025177
epoch 2700  training loss: 0.0887775644659996

  3%|███▋                                                                                                                          | 2884/100000 [00:33<20:32, 78.80it/s]
epoch 2800  training loss: 0.08746020495891571

  3%|███▊                                                                                                                          | 3019/100000 [00:35<26:47, 60.32it/s]
epoch 2900  training loss: 0.08366706967353821
epoch 2900  clean testing loss: 0.16384661197662354
epoch 3000  training loss: 0.08561001718044281
epoch 3000  clean testing loss: 0.14805378019809723

  3%|███▉                                                                                                                          | 3133/100000 [00:37<27:22, 58.97it/s]
epoch 3100  training loss: 0.07889371365308762

  3%|████                                                                                                                          | 3250/100000 [00:39<27:09, 59.38it/s]
epoch 3200  training loss: 0.07858935743570328
epoch 3200  clean testing loss: 0.15471547842025757
epoch 3300  training loss: 0.07527800649404526

  3%|████▏                                                                                                                         | 3373/100000 [00:41<27:07, 59.36it/s]
epoch 3400  training loss: 0.08029506355524063

  3%|████▍                                                                                                                         | 3494/100000 [00:43<26:47, 60.05it/s]
epoch 3500  training loss: 0.07320821285247803
epoch 3500  clean testing loss: 0.16411438584327698
epoch 3600  training loss: 0.07530924677848816

  4%|████▌                                                                                                                         | 3616/100000 [00:45<26:57, 59.61it/s]
epoch 3700  training loss: 0.0710257887840271

  4%|████▋                                                                                                                         | 3735/100000 [00:47<27:20, 58.66it/s]
epoch 3800  training loss: 0.07038306444883347

  4%|████▊                                                                                                                         | 3852/100000 [00:49<26:56, 59.49it/s]
epoch 3900  training loss: 0.07622840255498886

  4%|█████                                                                                                                         | 3969/100000 [00:51<26:22, 60.69it/s]
epoch 4000  training loss: 0.07340997457504272
epoch 4000  clean testing loss: 0.1683971881866455

  4%|█████▏                                                                                                                        | 4092/100000 [00:53<26:56, 59.32it/s]
epoch 4100  training loss: 0.07572004199028015
epoch 4100  clean testing loss: 0.15753129124641418
epoch 4200  training loss: 0.07137855887413025

  4%|█████▎                                                                                                                        | 4213/100000 [00:55<26:32, 60.14it/s]
epoch 4300  training loss: 0.06987283378839493

  4%|█████▍                                                                                                                        | 4333/100000 [00:57<26:36, 59.94it/s]
epoch 4400  training loss: 0.06488286703824997

  4%|█████▌                                                                                                                        | 4446/100000 [00:59<27:43, 57.46it/s]
epoch 4500  training loss: 0.0672731027007103

  5%|█████▊                                                                                                                        | 4568/100000 [01:01<26:37, 59.73it/s]
epoch 4600  training loss: 0.06612196564674377

  5%|█████▉                                                                                                                        | 4685/100000 [01:03<27:05, 58.65it/s]
epoch 4700  training loss: 0.06541895121335983

  5%|██████                                                                                                                        | 4808/100000 [01:05<26:35, 59.67it/s]
epoch 4800  training loss: 0.06169556453824043
epoch 4800  clean testing loss: 0.1441175937652588
epoch 4900  training loss: 0.05919968709349632

  5%|██████▏                                                                                                                       | 4924/100000 [01:07<26:40, 59.42it/s]
epoch 5000  training loss: 0.06085173413157463
epoch 5000  clean testing loss: 0.15391865372657776

  5%|██████▎                                                                                                                       | 5046/100000 [01:09<26:26, 59.84it/s]
epoch 5100  training loss: 0.06304043531417847

  5%|██████▌                                                                                                                       | 5161/100000 [01:11<26:53, 58.79it/s]
epoch 5200  training loss: 0.06353759765625

  5%|██████▋                                                                                                                       | 5285/100000 [01:13<26:37, 59.28it/s]
epoch 5300  training loss: 0.060808371752500534

  5%|██████▊                                                                                                                       | 5403/100000 [01:15<26:12, 60.15it/s]
epoch 5400  training loss: 0.060213353484869
epoch 5400  clean testing loss: 0.13999539613723755
epoch 5500  training loss: 0.05705869942903519


  6%|███████                                                                                                                       | 5644/100000 [01:19<26:04, 60.33it/s]
epoch 5600  training loss: 0.05936187133193016

  6%|███████▎                                                                                                                      | 5763/100000 [01:21<26:58, 58.21it/s]
epoch 5700  training loss: 0.06047940254211426

  6%|███████▍                                                                                                                      | 5883/100000 [01:23<25:57, 60.44it/s]
epoch 5800  training loss: 0.06203274056315422

  6%|███████▌                                                                                                                      | 6003/100000 [01:25<26:57, 58.11it/s]
epoch 5900  training loss: 0.057745277881622314

  6%|███████▋                                                                                                                      | 6121/100000 [01:27<27:26, 57.02it/s]
epoch 6000  training loss: 0.06354531645774841
epoch 6000  clean testing loss: 0.13292986154556274
