
  0%|                                                                                | 89/100000 [00:01<23:20, 71.32it/s]
epoch 0  training loss: 45.886810302734375
epoch 0  clean testing loss: 43.17939376831055
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 100  training loss: 0.5328724384307861

  0%|▏                                                                              | 233/100000 [00:03<23:01, 72.21it/s]
epoch 200  training loss: 0.5026064515113831

  0%|▎                                                                              | 374/100000 [00:05<26:33, 62.53it/s]
epoch 300  training loss: 0.4959971308708191

  0%|▍                                                                              | 494/100000 [00:07<28:16, 58.65it/s]
epoch 400  training loss: 0.4921886622905731
epoch 400  clean testing loss: 0.019583124667406082
epoch 500  training loss: 0.4896167814731598

  1%|▍                                                                              | 603/100000 [00:09<32:35, 50.83it/s]
epoch 600  training loss: 0.48771700263023376

  1%|▌                                                                              | 723/100000 [00:11<28:09, 58.77it/s]
epoch 700  training loss: 0.48622241616249084

  1%|▋                                                                              | 843/100000 [00:13<28:10, 58.66it/s]
epoch 800  training loss: 0.48497891426086426

  1%|▊                                                                              | 958/100000 [00:15<27:55, 59.11it/s]
epoch 900  training loss: 0.48384156823158264

  1%|▊                                                                             | 1095/100000 [00:17<22:36, 72.90it/s]
epoch 1000  training loss: 0.48272302746772766
epoch 1000  clean testing loss: 0.025064321234822273
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 1100  training loss: 0.4815447926521301

  1%|▉                                                                             | 1239/100000 [00:19<22:45, 72.30it/s]
epoch 1200  training loss: 0.4802597165107727

  1%|█                                                                             | 1383/100000 [00:21<22:29, 73.09it/s]
epoch 1300  training loss: 0.4788069427013397

  2%|█▏                                                                            | 1535/100000 [00:23<22:33, 72.74it/s]
epoch 1400  training loss: 0.4771367907524109
epoch 1400  clean testing loss: 0.029018379747867584
epoch 1500  training loss: 0.47517630457878113

  2%|█▎                                                                            | 1679/100000 [00:25<22:29, 72.86it/s]
epoch 1600  training loss: 0.47283798456192017

  2%|█▍                                                                            | 1799/100000 [00:27<22:35, 72.47it/s]
epoch 1700  training loss: 0.4699989855289459

  2%|█▌                                                                            | 1967/100000 [00:29<22:23, 72.96it/s]
epoch 1800  training loss: 0.4665049612522125
epoch 1800  clean testing loss: 0.03709007427096367
epoch 1900  training loss: 0.4622276723384857

  2%|█▋                                                                            | 2119/100000 [00:31<22:25, 72.75it/s]
epoch 2000  training loss: 0.45704570412635803
epoch 2000  clean testing loss: 0.04593058302998543
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 2100  training loss: 0.4506492018699646

  2%|█▊                                                                            | 2263/100000 [00:33<22:32, 72.28it/s]
epoch 2200  training loss: 0.44287917017936707

  2%|█▉                                                                            | 2407/100000 [00:35<22:25, 72.51it/s]
epoch 2300  training loss: 0.4345550239086151
epoch 2300  clean testing loss: 0.0802268460392952
epoch 2400  training loss: 0.4248870611190796

  3%|█▉                                                                            | 2551/100000 [00:37<22:17, 72.87it/s]
epoch 2500  training loss: 0.41056767106056213

  3%|██                                                                            | 2703/100000 [00:39<22:10, 73.15it/s]
epoch 2600  training loss: 0.39695802330970764
epoch 2600  clean testing loss: 0.13952048122882843
epoch 2700  training loss: 0.3834351599216461

  3%|██▏                                                                           | 2847/100000 [00:41<22:17, 72.64it/s]
epoch 2800  training loss: 0.3721767067909241

  3%|██▎                                                                           | 2887/100000 [00:42<22:11, 72.95it/s]
epoch 2900  training loss: 0.36489027738571167
epoch 2900  clean testing loss: 0.18739144504070282
epoch 3000  training loss: 0.35818642377853394
epoch 3000  clean testing loss: 0.20199711620807648
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 3100  training loss: 0.3527572751045227
epoch 3100  clean testing loss: 0.21730154752731323
epoch 3200  training loss: 0.3473896086215973
epoch 3200  clean testing loss: 0.2350303679704666
epoch 3300  training loss: 0.34236854314804077
epoch 3300  clean testing loss: 0.25346624851226807
epoch 3400  training loss: 0.3375331461429596
epoch 3400  clean testing loss: 0.2712019085884094
epoch 3500  training loss: 0.3326370418071747
epoch 3500  clean testing loss: 0.2873932421207428
epoch 3600  training loss: 0.3275030851364136
epoch 3600  clean testing loss: 0.3018275797367096
epoch 3700  training loss: 0.32208386063575745

  4%|███                                                                           | 3871/100000 [00:55<22:01, 72.73it/s]
epoch 3800  training loss: 0.31670811772346497
epoch 3800  clean testing loss: 0.3271433115005493
epoch 3900  training loss: 0.310059517621994

  4%|███▏                                                                          | 4015/100000 [00:57<22:26, 71.27it/s]
