
  0%|▏                                                                                 | 263/100000 [00:01<07:44, 214.56it/s]
epoch 0  training loss: 0.5926247835159302
epoch 0  clean testing loss: 4.850313663482666
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 100  training loss: 0.14182008802890778
epoch 100  clean testing loss: 0.04861924797296524
epoch 200  training loss: 0.11657355725765228
epoch 200  clean testing loss: 0.03345170244574547
epoch 300  training loss: 0.1374032348394394

  1%|▌                                                                                 | 710/100000 [00:03<07:48, 212.14it/s]
epoch 400  training loss: 0.12088146060705185
epoch 400  clean testing loss: 0.06422815471887589
epoch 500  training loss: 0.17492090165615082
epoch 500  clean testing loss: 0.20675010979175568
epoch 600  training loss: 0.11182078719139099
epoch 600  clean testing loss: 0.030754031613469124
epoch 700  training loss: 0.18188001215457916

  1%|▉                                                                                | 1137/100000 [00:05<07:51, 209.81it/s]
epoch 800  training loss: 0.11847188323736191
epoch 800  clean testing loss: 0.03354889899492264
epoch 900  training loss: 0.11852191388607025
epoch 900  clean testing loss: 0.03649384528398514
epoch 1000  training loss: 0.10257375240325928
epoch 1000  clean testing loss: 0.02660578489303589
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 1100  training loss: 0.12498723715543747

  2%|█▎                                                                               | 1567/100000 [00:07<07:32, 217.59it/s]
epoch 1200  training loss: 0.10610797256231308
epoch 1200  clean testing loss: 0.02657109498977661
epoch 1300  training loss: 0.1779727190732956
epoch 1300  clean testing loss: 0.0995360016822815
epoch 1400  training loss: 0.10799086838960648
epoch 1400  clean testing loss: 0.02855827286839485
epoch 1500  training loss: 0.10616103559732437
epoch 1500  clean testing loss: 0.028231225907802582
epoch 1600  training loss: 0.09900090843439102

  2%|█▌                                                                               | 1960/100000 [00:09<08:53, 183.65it/s]
epoch 1700  training loss: 0.09792602062225342
epoch 1700  clean testing loss: 0.02624170482158661
epoch 1800  training loss: 0.12107155472040176
epoch 1800  clean testing loss: 0.03496710956096649
epoch 1900  training loss: 0.10550326108932495
epoch 1900  clean testing loss: 0.027770381420850754
epoch 2000  training loss: 0.11770543456077576
epoch 2000  clean testing loss: 0.042675841599702835

  2%|█▉                                                                               | 2317/100000 [00:11<09:04, 179.55it/s]
epoch 2100  training loss: 0.10071533173322678
epoch 2100  clean testing loss: 0.032151367515325546
epoch 2200  training loss: 0.10659854859113693
epoch 2200  clean testing loss: 0.029873736202716827
epoch 2300  training loss: 0.09693989157676697

  3%|██▏                                                                              | 2670/100000 [00:13<09:17, 174.54it/s]
epoch 2400  training loss: 0.1348864585161209
epoch 2400  clean testing loss: 0.050427522510290146
epoch 2500  training loss: 0.09954597055912018
epoch 2500  clean testing loss: 0.028596166521310806
epoch 2600  training loss: 0.11160356551408768
epoch 2600  clean testing loss: 0.03265877068042755
epoch 2700  training loss: 0.1104525625705719

  3%|██▍                                                                              | 3045/100000 [00:15<09:04, 177.95it/s]
epoch 2800  training loss: 0.09951439499855042
epoch 2800  clean testing loss: 0.026641475036740303
epoch 2900  training loss: 0.0966019481420517
epoch 2900  clean testing loss: 0.028087209910154343
epoch 3000  training loss: 0.11958150565624237
epoch 3000  clean testing loss: 0.03957263007760048

  3%|██▊                                                                              | 3404/100000 [00:17<09:07, 176.46it/s]
epoch 3100  training loss: 0.097342349588871
epoch 3100  clean testing loss: 0.02761206403374672
epoch 3200  training loss: 0.09937332570552826
epoch 3200  clean testing loss: 0.028554841876029968
epoch 3300  training loss: 0.09050629287958145
epoch 3300  clean testing loss: 0.025952951982617378
epoch 3400  training loss: 0.09131823480129242

  4%|███                                                                              | 3758/100000 [00:19<09:06, 176.25it/s]
epoch 3500  training loss: 0.11569235473871231
epoch 3500  clean testing loss: 0.03910599648952484
epoch 3600  training loss: 0.10082794725894928
epoch 3600  clean testing loss: 0.030523397028446198
epoch 3700  training loss: 0.10139767825603485

  4%|███▎                                                                             | 4111/100000 [00:21<08:59, 177.65it/s]
epoch 3800  training loss: 0.09265223145484924
epoch 3800  clean testing loss: 0.02965579740703106
epoch 3900  training loss: 0.1025434136390686
epoch 3900  clean testing loss: 0.0362367145717144
epoch 4000  training loss: 0.09223943203687668
epoch 4000  clean testing loss: 0.02839796245098114
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 4100  training loss: 0.09292950481176376

  4%|███▌                                                                             | 4464/100000 [00:23<09:01, 176.45it/s]
epoch 4200  training loss: 0.099932000041008
epoch 4200  clean testing loss: 0.03366487845778465
epoch 4300  training loss: 0.1086515411734581
epoch 4300  clean testing loss: 0.03287086263298988
epoch 4400  training loss: 0.10126479715108871

  5%|███▉                                                                             | 4817/100000 [00:25<08:59, 176.47it/s]
epoch 4500  training loss: 0.1124144047498703
epoch 4500  clean testing loss: 0.03591741621494293
epoch 4600  training loss: 0.0882379561662674
epoch 4600  clean testing loss: 0.028920354321599007
epoch 4700  training loss: 0.08562319725751877
epoch 4700  clean testing loss: 0.030973736196756363
epoch 4800  training loss: 0.10049951821565628

  5%|████▏                                                                            | 5170/100000 [00:27<08:51, 178.51it/s]
epoch 4900  training loss: 0.08502357453107834
epoch 4900  clean testing loss: 0.028063548728823662
epoch 5000  training loss: 0.08238934725522995
epoch 5000  clean testing loss: 0.027733854949474335
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 5100  training loss: 0.08145075291395187
  5%|████▍                                                                            | 5410/100000 [00:28<09:04, 173.78it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.0 seconds.), retrying request
  6%|████▍                                                                            | 5522/100000 [00:29<09:01, 174.35it/s]
epoch 5200  training loss: 0.08075544238090515
epoch 5200  clean testing loss: 0.028357530012726784
epoch 5300  training loss: 0.08055539429187775
epoch 5300  clean testing loss: 0.0282670259475708
epoch 5400  training loss: 0.11893608421087265
epoch 5400  clean testing loss: 0.06064634397625923
epoch 5500  training loss: 0.08453360199928284

  6%|████▊                                                                            | 5875/100000 [00:31<08:53, 176.58it/s]
epoch 5600  training loss: 0.0829562246799469
epoch 5600  clean testing loss: 0.027393067255616188
epoch 5700  training loss: 0.08386636525392532
epoch 5700  clean testing loss: 0.02899278700351715
epoch 5800  training loss: 0.0953655019402504
epoch 5800  clean testing loss: 0.030418412759900093
epoch 5900  training loss: 0.08758959919214249

  6%|█████                                                                            | 6227/100000 [00:33<08:44, 178.67it/s]
epoch 6000  training loss: 0.07967644184827805
epoch 6000  clean testing loss: 0.027711037546396255
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 6100  training loss: 0.07896716147661209
epoch 6100  clean testing loss: 0.027786916121840477
epoch 6200  training loss: 0.07826922833919525

  7%|█████▎                                                                           | 6578/100000 [00:35<08:57, 173.72it/s]
epoch 6300  training loss: 0.07723162323236465
epoch 6300  clean testing loss: 0.028407135978341103
epoch 6400  training loss: 0.07644864916801453
epoch 6400  clean testing loss: 0.028768261894583702
epoch 6500  training loss: 0.07581868022680283
epoch 6500  clean testing loss: 0.029132826253771782
epoch 6600  training loss: 0.13374438881874084

  7%|█████▋                                                                           | 6949/100000 [00:37<08:55, 173.80it/s]
epoch 6700  training loss: 0.07778501510620117
epoch 6700  clean testing loss: 0.029623406007885933
epoch 6800  training loss: 0.07613343000411987
epoch 6800  clean testing loss: 0.02895437553524971
epoch 6900  training loss: 0.07523965835571289

  7%|█████▉                                                                           | 7303/100000 [00:39<08:45, 176.37it/s]
epoch 7000  training loss: 0.07814900577068329
epoch 7000  clean testing loss: 0.04105844721198082
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 7100  training loss: 0.07540503144264221
epoch 7100  clean testing loss: 0.029126955196261406
epoch 7200  training loss: 0.07390902936458588
epoch 7200  clean testing loss: 0.029500912874937057
epoch 7300  training loss: 0.08134062588214874

  8%|██████▏                                                                          | 7657/100000 [00:41<08:37, 178.48it/s]
epoch 7400  training loss: 0.07398709654808044
epoch 7400  clean testing loss: 0.02934911847114563
epoch 7500  training loss: 0.07394030690193176
epoch 7500  clean testing loss: 0.03107120841741562
epoch 7600  training loss: 0.07870371639728546

  8%|██████▍                                                                          | 8008/100000 [00:43<08:48, 174.04it/s]
epoch 7700  training loss: 0.07188752293586731
epoch 7700  clean testing loss: 0.03214242681860924
epoch 7800  training loss: 0.07228501886129379
epoch 7800  clean testing loss: 0.03548690676689148
epoch 7900  training loss: 0.07106143981218338
epoch 7900  clean testing loss: 0.030909469351172447
epoch 8000  training loss: 0.07150885462760925
epoch 8000  clean testing loss: 0.03407792001962662

  8%|██████▊                                                                          | 8361/100000 [00:45<08:39, 176.47it/s]
epoch 8100  training loss: 0.07202867418527603
epoch 8100  clean testing loss: 0.035009920597076416
epoch 8200  training loss: 0.0697961300611496
epoch 8200  clean testing loss: 0.03195766359567642
epoch 8300  training loss: 0.0827828124165535

  9%|███████                                                                          | 8714/100000 [00:47<08:31, 178.57it/s]
epoch 8400  training loss: 0.06882581114768982
epoch 8400  clean testing loss: 0.03289397805929184
epoch 8500  training loss: 0.07176391035318375
epoch 8500  clean testing loss: 0.032457612454891205
epoch 8600  training loss: 0.06797481328248978
epoch 8600  clean testing loss: 0.033126138150691986
epoch 8700  training loss: 0.06765743345022202

  9%|███████▎                                                                         | 9064/100000 [00:49<08:50, 171.35it/s]
epoch 8800  training loss: 0.07424341142177582
epoch 8800  clean testing loss: 0.036046020686626434
epoch 8900  training loss: 0.06809704005718231
epoch 8900  clean testing loss: 0.038502998650074005
epoch 9000  training loss: 0.07024622708559036
epoch 9000  clean testing loss: 0.03337209299206734

  9%|███████▋                                                                         | 9417/100000 [00:51<08:33, 176.39it/s]
epoch 9100  training loss: 0.06737925112247467
epoch 9100  clean testing loss: 0.03382701426744461
epoch 9200  training loss: 0.06553156673908234
epoch 9200  clean testing loss: 0.0346369594335556
epoch 9300  training loss: 0.06507730484008789
epoch 9300  clean testing loss: 0.03450837358832359
epoch 9400  training loss: 0.06964210420846939

 10%|███████▉                                                                         | 9770/100000 [00:53<08:25, 178.43it/s]
epoch 9500  training loss: 0.06711705774068832
epoch 9500  clean testing loss: 0.035325583070516586
epoch 9600  training loss: 0.06402195245027542
epoch 9600  clean testing loss: 0.03607841208577156
epoch 9700  training loss: 0.06975920498371124

 10%|████████                                                                        | 10121/100000 [00:55<08:37, 173.62it/s]
epoch 9800  training loss: 0.06509432941675186
epoch 9800  clean testing loss: 0.03759327903389931
epoch 9900  training loss: 0.06304002553224564
epoch 9900  clean testing loss: 0.03553501516580582
epoch 10000  training loss: 0.06284657120704651
epoch 10000  clean testing loss: 0.036091532558202744
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 10100  training loss: 0.06238638982176781

 10%|████████▍                                                                       | 10492/100000 [00:57<08:35, 173.66it/s]
epoch 10200  training loss: 0.0629986971616745
epoch 10200  clean testing loss: 0.03707773983478546
epoch 10300  training loss: 0.06726163625717163
epoch 10300  clean testing loss: 0.04160800948739052
epoch 10400  training loss: 0.0640707015991211
 11%|████████▌                                                                       | 10696/100000 [00:58<08:28, 175.74it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.4 seconds.), retrying request
 11%|████████▋                                                                       | 10845/100000 [00:59<08:25, 176.51it/s]
epoch 10500  training loss: 0.06835804879665375
epoch 10500  clean testing loss: 0.03634650632739067
epoch 10600  training loss: 0.06175277382135391
epoch 10600  clean testing loss: 0.0378398634493351
epoch 10700  training loss: 0.06112958863377571
epoch 10700  clean testing loss: 0.03668373450636864
epoch 10800  training loss: 0.06077372655272484

 11%|████████▉                                                                       | 11200/100000 [01:01<08:17, 178.62it/s]
epoch 10900  training loss: 0.06208660453557968
epoch 10900  clean testing loss: 0.043427493423223495
epoch 11000  training loss: 0.06065412610769272
epoch 11000  clean testing loss: 0.03762802481651306
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 11100  training loss: 0.06946250051259995
epoch 11100  clean testing loss: 0.042606573551893234
epoch 11200  training loss: 0.06107770651578903

 12%|█████████▏                                                                      | 11552/100000 [01:03<08:28, 173.86it/s]
epoch 11300  training loss: 0.05985746905207634
epoch 11300  clean testing loss: 0.0391881987452507
epoch 11400  training loss: 0.059158794581890106
epoch 11400  clean testing loss: 0.038055744022130966
epoch 11500  training loss: 0.06097572669386864

