
  0%|▏                                                                                                                            | 130/100000 [00:01<17:32, 94.86it/s]
epoch 0  training loss: 47.88341522216797
epoch 0  clean testing loss: 43.33891296386719
epoch 100  training loss: 1.1173059940338135

  0%|▍                                                                                                                            | 320/100000 [00:03<17:17, 96.05it/s]
epoch 200  training loss: 0.48801320791244507
epoch 200  clean testing loss: 0.3008078634738922
epoch 300  training loss: 0.3514688014984131

  1%|▋                                                                                                                            | 510/100000 [00:05<17:22, 95.42it/s]
epoch 400  training loss: 0.2658873498439789
epoch 400  clean testing loss: 0.09978944808244705
epoch 500  training loss: 0.19339272379875183

  1%|▉                                                                                                                            | 700/100000 [00:07<17:12, 96.15it/s]
epoch 600  training loss: 0.14729632437229156
epoch 600  clean testing loss: 0.029125016182661057
epoch 700  training loss: 0.12248146533966064

  1%|█▏                                                                                                                           | 900/100000 [00:09<17:08, 96.36it/s]
epoch 800  training loss: 0.10981270670890808
epoch 800  clean testing loss: 0.015183701179921627
epoch 900  training loss: 0.1028074398636818

  1%|█▎                                                                                                                          | 1090/100000 [00:11<17:07, 96.27it/s]
epoch 1000  training loss: 0.09814011305570602
epoch 1000  clean testing loss: 0.012049669399857521
epoch 1100  training loss: 0.09456630051136017

  1%|█▌                                                                                                                          | 1280/100000 [00:13<17:08, 95.94it/s]
epoch 1200  training loss: 0.09170415997505188
epoch 1200  clean testing loss: 0.012344233691692352
epoch 1300  training loss: 0.08946274220943451

  1%|█▊                                                                                                                          | 1480/100000 [00:15<17:08, 95.79it/s]
epoch 1400  training loss: 0.08779938519001007
epoch 1400  clean testing loss: 0.014128153212368488
epoch 1500  training loss: 0.08657020330429077

  2%|██                                                                                                                          | 1670/100000 [00:17<17:06, 95.78it/s]
epoch 1600  training loss: 0.08560056239366531
epoch 1600  clean testing loss: 0.01633337140083313
epoch 1700  training loss: 0.08479204028844833

  2%|██▎                                                                                                                         | 1860/100000 [00:19<17:08, 95.43it/s]
epoch 1800  training loss: 0.08412902802228928
epoch 1800  clean testing loss: 0.018560441210865974
epoch 1900  training loss: 0.08359961956739426

  2%|██▌                                                                                                                         | 2050/100000 [00:21<17:10, 95.02it/s]
epoch 2000  training loss: 0.08315503597259521
epoch 2000  clean testing loss: 0.0198352113366127
epoch 2100  training loss: 0.08276259154081345

  2%|██▊                                                                                                                         | 2240/100000 [00:23<17:04, 95.43it/s]
epoch 2200  training loss: 0.08240623772144318
epoch 2200  clean testing loss: 0.020412564277648926
epoch 2300  training loss: 0.0820760652422905

  2%|███                                                                                                                         | 2440/100000 [00:25<17:05, 95.16it/s]
epoch 2400  training loss: 0.08176784217357635

  3%|███▎                                                                                                                        | 2630/100000 [00:27<16:59, 95.52it/s]
epoch 2500  training loss: 0.0814763531088829
epoch 2500  clean testing loss: 0.02105378732085228
epoch 2600  training loss: 0.08119792491197586
  3%|███▍                                                                                                                        | 2740/100000 [00:28<16:57, 95.56it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.4 seconds.), retrying request
  3%|███▍                                                                                                                        | 2820/100000 [00:29<16:55, 95.70it/s]
epoch 2700  training loss: 0.0809379369020462
epoch 2700  clean testing loss: 0.021421372890472412
epoch 2800  training loss: 0.08069702237844467

  3%|███▋                                                                                                                        | 3010/100000 [00:31<16:53, 95.69it/s]
epoch 2900  training loss: 0.08046147972345352
epoch 2900  clean testing loss: 0.021937333047389984
epoch 3000  training loss: 0.08025767654180527

  3%|███▉                                                                                                                        | 3200/100000 [00:33<16:50, 95.80it/s]
epoch 3100  training loss: 0.0800618827342987
