
  0%|                                                                                | 75/100000 [00:01<28:13, 59.01it/s]
epoch 0  training loss: 45.56682205200195
epoch 0  clean testing loss: 42.339759826660156

  0%|▏                                                                              | 191/100000 [00:03<27:58, 59.47it/s]
epoch 100  training loss: 0.6066281199455261
epoch 100  clean testing loss: 0.037105776369571686
epoch 200  training loss: 0.5814151763916016

  0%|▏                                                                              | 306/100000 [00:05<28:30, 58.27it/s]
epoch 300  training loss: 0.5735892653465271

  0%|▎                                                                              | 420/100000 [00:07<28:09, 58.95it/s]
epoch 400  training loss: 0.5694058537483215

  1%|▍                                                                              | 540/100000 [00:09<28:11, 58.78it/s]
epoch 500  training loss: 0.5666786432266235

  1%|▌                                                                              | 657/100000 [00:11<27:16, 60.70it/s]
epoch 600  training loss: 0.5646111369132996

  1%|▋                                                                              | 809/100000 [00:13<22:45, 72.63it/s]
epoch 700  training loss: 0.5628886818885803
epoch 700  clean testing loss: 0.04467105492949486
epoch 800  training loss: 0.5613288283348083

  1%|▊                                                                              | 953/100000 [00:15<22:43, 72.64it/s]
epoch 900  training loss: 0.5598524212837219

  1%|▊                                                                             | 1097/100000 [00:17<22:42, 72.61it/s]
epoch 1000  training loss: 0.5583869218826294
epoch 1000  clean testing loss: 0.047518350183963776
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 1100  training loss: 0.5569086670875549

  1%|▉                                                                             | 1241/100000 [00:19<22:31, 73.08it/s]
epoch 1200  training loss: 0.5553293228149414

  1%|█                                                                             | 1385/100000 [00:21<22:39, 72.53it/s]
epoch 1300  training loss: 0.5535674691200256

  2%|█▏                                                                            | 1537/100000 [00:23<22:30, 72.91it/s]
epoch 1400  training loss: 0.5514941811561584
epoch 1400  clean testing loss: 0.052866123616695404
epoch 1500  training loss: 0.548777163028717

  2%|█▎                                                                            | 1681/100000 [00:25<22:25, 73.07it/s]
epoch 1600  training loss: 0.5447367429733276

  2%|█▍                                                                            | 1825/100000 [00:27<22:26, 72.92it/s]
epoch 1700  training loss: 0.5378819704055786
epoch 1700  clean testing loss: 0.06530799716711044
epoch 1800  training loss: 0.5276944637298584

  2%|█▌                                                                            | 1969/100000 [00:29<22:27, 72.76it/s]
epoch 1900  training loss: 0.5189707279205322

  2%|█▋                                                                            | 2121/100000 [00:31<22:19, 73.07it/s]
epoch 2000  training loss: 0.5127956867218018
epoch 2000  clean testing loss: 0.11476942896842957
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 2100  training loss: 0.5083046555519104

  2%|█▊                                                                            | 2265/100000 [00:33<22:13, 73.28it/s]
epoch 2200  training loss: 0.5044263601303101

  2%|█▉                                                                            | 2409/100000 [00:35<22:15, 73.08it/s]
epoch 2300  training loss: 0.5006285905838013
epoch 2300  clean testing loss: 0.1370588093996048
epoch 2400  training loss: 0.49645984172821045

  3%|█▉                                                                            | 2553/100000 [00:37<22:19, 72.76it/s]
epoch 2500  training loss: 0.4913952648639679

  3%|██                                                                            | 2705/100000 [00:39<22:15, 72.87it/s]
epoch 2600  training loss: 0.48464781045913696
epoch 2600  clean testing loss: 0.16133801639080048
epoch 2700  training loss: 0.4754294157028198

  3%|██▏                                                                           | 2849/100000 [00:41<22:15, 72.75it/s]
epoch 2800  training loss: 0.4625098407268524

  3%|██▎                                                                           | 2993/100000 [00:43<22:11, 72.87it/s]
epoch 2900  training loss: 0.44917044043540955
epoch 2900  clean testing loss: 0.22027647495269775
epoch 3000  training loss: 0.4365929663181305
epoch 3000  clean testing loss: 0.23624740540981293
  3%|██▎                                                                           | 3025/100000 [00:44<22:34, 71.59it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.3 seconds.), retrying request
  3%|██▍                                                                           | 3137/100000 [00:45<22:06, 73.00it/s]
epoch 3100  training loss: 0.42549610137939453

  3%|██▌                                                                           | 3281/100000 [00:47<22:13, 72.55it/s]
epoch 3200  training loss: 0.41316768527030945

  3%|██▋                                                                           | 3433/100000 [00:49<22:06, 72.79it/s]
epoch 3300  training loss: 0.4027556777000427
epoch 3300  clean testing loss: 0.282889187335968
epoch 3400  training loss: 0.3938068449497223

  4%|██▊                                                                           | 3577/100000 [00:51<22:01, 72.97it/s]
epoch 3500  training loss: 0.38565191626548767

  4%|██▉                                                                           | 3721/100000 [00:53<22:04, 72.69it/s]
epoch 3600  training loss: 0.37656477093696594
epoch 3600  clean testing loss: 0.3369322121143341
epoch 3700  training loss: 0.3651776611804962

  4%|███                                                                           | 3873/100000 [00:55<22:07, 72.39it/s]
epoch 3800  training loss: 0.3516852557659149

  4%|███▏                                                                          | 4017/100000 [00:57<21:55, 72.98it/s]
epoch 3900  training loss: 0.3354385495185852
epoch 3900  clean testing loss: 0.46540534496307373
epoch 4000  training loss: 0.3192901015281677
epoch 4000  clean testing loss: 0.5098361372947693

  4%|███▏                                                                          | 4161/100000 [00:59<21:55, 72.85it/s]
epoch 4100  training loss: 0.30466532707214355

  4%|███▎                                                                          | 4305/100000 [01:01<21:51, 72.96it/s]
epoch 4200  training loss: 0.29119569063186646
epoch 4200  clean testing loss: 0.6440929174423218
epoch 4300  training loss: 0.27933984994888306

  4%|███▍                                                                          | 4457/100000 [01:03<21:54, 72.69it/s]
epoch 4400  training loss: 0.26871803402900696

  5%|███▌                                                                          | 4601/100000 [01:05<21:52, 72.71it/s]
epoch 4500  training loss: 0.27201369404792786
epoch 4500  clean testing loss: 0.9249675869941711
epoch 4600  training loss: 0.250247061252594

  5%|███▋                                                                          | 4745/100000 [01:07<21:49, 72.73it/s]
epoch 4700  training loss: 0.2420095056295395

  5%|███▊                                                                          | 4889/100000 [01:09<21:47, 72.73it/s]
epoch 4800  training loss: 0.23410172760486603

