
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]
epoch 0  training loss: 14281.3603515625
epoch 0  clean testing loss: 11487.0888671875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 100  training loss: 42.123329162597656

  0%|▏                                                                    | 271/100000 [00:03<20:15, 82.06it/s]
epoch 200  training loss: 40.815101623535156
epoch 200  clean testing loss: 40.70021438598633
epoch 300  training loss: 40.18846893310547

  0%|▎                                                                    | 433/100000 [00:05<20:14, 82.00it/s]
epoch 400  training loss: 39.3531379699707

  1%|▍                                                                    | 595/100000 [00:07<20:17, 81.65it/s]
epoch 500  training loss: 37.261932373046875
epoch 500  clean testing loss: 37.24180603027344
epoch 600  training loss: 34.72261047363281

  1%|▌                                                                    | 766/100000 [00:09<20:07, 82.19it/s]
epoch 700  training loss: 32.11281967163086
epoch 700  clean testing loss: 32.03834915161133
epoch 800  training loss: 29.446611404418945

  1%|▋                                                                    | 928/100000 [00:11<20:11, 81.81it/s]
epoch 900  training loss: 27.857786178588867

  1%|▋                                                                   | 1090/100000 [00:13<20:13, 81.48it/s]
epoch 1000  training loss: 26.184911727905273
epoch 1000  clean testing loss: 28.021345138549805
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 1100  training loss: 24.82789421081543

  1%|▊                                                                   | 1252/100000 [00:15<20:04, 81.98it/s]
epoch 1200  training loss: 23.89971160888672
epoch 1200  clean testing loss: 25.41576385498047
epoch 1300  training loss: 23.347726821899414

  1%|▉                                                                   | 1414/100000 [00:17<20:05, 81.81it/s]
epoch 1400  training loss: 22.987133026123047

  2%|█                                                                   | 1585/100000 [00:19<19:46, 82.95it/s]
epoch 1500  training loss: 22.57164764404297
epoch 1500  clean testing loss: 23.825471878051758
epoch 1600  training loss: 22.272689819335938

  2%|█▏                                                                  | 1747/100000 [00:21<19:55, 82.18it/s]
epoch 1700  training loss: 22.583595275878906
epoch 1700  clean testing loss: 24.210582733154297
epoch 1800  training loss: 21.959516525268555

  2%|█▎                                                                  | 1909/100000 [00:23<20:02, 81.55it/s]
epoch 1900  training loss: 21.584117889404297

  2%|█▍                                                                  | 2080/100000 [00:25<19:54, 81.97it/s]
epoch 2000  training loss: 21.217180252075195
epoch 2000  clean testing loss: 22.33230972290039
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 2100  training loss: 20.971324920654297

  2%|█▌                                                                  | 2242/100000 [00:27<19:44, 82.51it/s]
epoch 2200  training loss: 20.44223403930664

  2%|█▋                                                                  | 2404/100000 [00:29<19:49, 82.05it/s]
epoch 2300  training loss: 19.94527816772461
epoch 2300  clean testing loss: 21.053157806396484
epoch 2400  training loss: 19.487180709838867

  3%|█▊                                                                  | 2575/100000 [00:31<19:42, 82.41it/s]
epoch 2500  training loss: 18.66223907470703
epoch 2500  clean testing loss: 18.979297637939453
epoch 2600  training loss: 16.9216251373291

  3%|█▊                                                                  | 2737/100000 [00:33<19:40, 82.42it/s]
epoch 2700  training loss: 15.178581237792969

  3%|█▉                                                                  | 2899/100000 [00:35<19:31, 82.88it/s]
epoch 2800  training loss: 14.06357479095459
epoch 2800  clean testing loss: 14.184828758239746
epoch 2900  training loss: 12.75618839263916

  3%|██                                                                  | 3070/100000 [00:37<19:34, 82.56it/s]
epoch 3000  training loss: 11.16120433807373
epoch 3000  clean testing loss: 10.63422679901123
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 3100  training loss: 9.925379753112793

  3%|██▏                                                                 | 3232/100000 [00:39<19:40, 81.98it/s]
epoch 3200  training loss: 8.562731742858887

  3%|██▎                                                                 | 3394/100000 [00:41<19:25, 82.91it/s]
epoch 3300  training loss: 7.044392108917236
epoch 3300  clean testing loss: 6.297035217285156
epoch 3400  training loss: 5.373950481414795
  3%|██▎                                                                 | 3484/100000 [00:42<19:26, 82.73it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.2 seconds.), retrying request
  4%|██▍                                                                 | 3556/100000 [00:43<19:39, 81.76it/s]
epoch 3500  training loss: 3.9507412910461426
epoch 3500  clean testing loss: 3.3885934352874756
epoch 3600  training loss: 2.844334602355957

  4%|██▌                                                                 | 3727/100000 [00:45<19:39, 81.62it/s]
epoch 3700  training loss: 2.140580892562866

  4%|██▋                                                                 | 3889/100000 [00:47<19:28, 82.27it/s]
epoch 3800  training loss: 2.5156729221343994
epoch 3800  clean testing loss: 2.581908941268921
epoch 3900  training loss: 1.6775652170181274

  4%|██▊                                                                 | 4051/100000 [00:49<19:29, 82.06it/s]
epoch 4000  training loss: 1.5824787616729736
epoch 4000  clean testing loss: 1.6591228246688843
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 4100  training loss: 1.585923194885254

  4%|██▊                                                                 | 4213/100000 [00:51<19:29, 81.88it/s]
epoch 4200  training loss: 1.4199668169021606

  4%|██▉                                                                 | 4384/100000 [00:53<19:27, 81.89it/s]
epoch 4300  training loss: 1.4451508522033691
epoch 4300  clean testing loss: 1.4066424369812012
epoch 4400  training loss: 1.413595199584961

  5%|███                                                                 | 4546/100000 [00:55<19:30, 81.57it/s]
epoch 4500  training loss: 1.7459923028945923

  5%|███▏                                                                | 4708/100000 [00:57<19:24, 81.85it/s]
epoch 4600  training loss: 1.3206123113632202
epoch 4600  clean testing loss: 1.226831078529358
epoch 4700  training loss: 1.3219143152236938

  5%|███▎                                                                | 4870/100000 [00:59<19:24, 81.69it/s]
epoch 4800  training loss: 1.1688132286071777
epoch 4800  clean testing loss: 1.2279812097549438
epoch 4900  training loss: 1.180074691772461

  5%|███▍                                                                | 5041/100000 [01:01<19:29, 81.16it/s]
epoch 5000  training loss: 1.3143959045410156
epoch 5000  clean testing loss: 1.0703747272491455

  5%|███▌                                                                | 5211/100000 [01:03<17:36, 89.70it/s]
epoch 5100  training loss: 1.2149133682250977
epoch 5100  clean testing loss: 1.2854920625686646
epoch 5200  training loss: 1.216395616531372

  5%|███▋                                                                | 5394/100000 [01:05<17:31, 89.96it/s]
epoch 5300  training loss: 1.339416265487671
epoch 5300  clean testing loss: 1.2512729167938232
epoch 5400  training loss: 1.1221880912780762

  6%|███▊                                                                | 5575/100000 [01:07<17:39, 89.12it/s]
epoch 5500  training loss: 1.3627824783325195
epoch 5500  clean testing loss: 1.263258695602417
epoch 5600  training loss: 1.0771377086639404

  6%|███▉                                                                | 5752/100000 [01:09<17:19, 90.65it/s]
epoch 5700  training loss: 1.1017756462097168
epoch 5700  clean testing loss: 1.157249093055725
epoch 5800  training loss: 1.1821284294128418

  6%|████                                                                | 5932/100000 [01:11<17:22, 90.21it/s]
epoch 5900  training loss: 1.0929813385009766

  6%|████▏                                                               | 6115/100000 [01:13<17:16, 90.55it/s]
epoch 6000  training loss: 1.0682246685028076
epoch 6000  clean testing loss: 1.0629487037658691
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 6100  training loss: 1.0336146354675293

  6%|████▎                                                               | 6295/100000 [01:15<17:21, 90.01it/s]
epoch 6200  training loss: 1.0662143230438232
