
  0%|▏                                                                                 | 245/100000 [00:01<08:45, 189.73it/s]
epoch 0  training loss: 0.5899048447608948
epoch 0  clean testing loss: 0.6708981990814209
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 100  training loss: 0.12799564003944397
epoch 100  clean testing loss: 0.06067880243062973
epoch 200  training loss: 0.10697689652442932

  1%|▌                                                                                 | 640/100000 [00:03<08:28, 195.24it/s]
epoch 300  training loss: 0.10002211481332779
epoch 300  clean testing loss: 0.03473561257123947
epoch 400  training loss: 0.09886950999498367
epoch 400  clean testing loss: 0.03700947389006615
epoch 500  training loss: 0.09201550483703613
epoch 500  clean testing loss: 0.031162254512310028
epoch 600  training loss: 0.09183953702449799
epoch 600  clean testing loss: 0.035210542380809784
epoch 700  training loss: 0.08690516650676727

  1%|▊                                                                                | 1030/100000 [00:05<08:35, 192.00it/s]
epoch 800  training loss: 0.10511220991611481
epoch 800  clean testing loss: 0.05487583205103874
epoch 900  training loss: 0.10122687369585037
epoch 900  clean testing loss: 0.03472205623984337
epoch 1000  training loss: 0.08203570544719696
epoch 1000  clean testing loss: 0.030095161870121956
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 1100  training loss: 0.07952172309160233

  1%|█▏                                                                               | 1414/100000 [00:07<08:38, 190.13it/s]
epoch 1200  training loss: 0.09682755917310715
epoch 1200  clean testing loss: 0.041329383850097656
epoch 1300  training loss: 0.08362342417240143
epoch 1300  clean testing loss: 0.030791597440838814
epoch 1400  training loss: 0.10648173838853836
epoch 1400  clean testing loss: 0.04220827296376228
epoch 1500  training loss: 0.07780496776103973

  2%|█▍                                                                               | 1801/100000 [00:09<08:35, 190.50it/s]
epoch 1600  training loss: 0.0935896784067154
epoch 1600  clean testing loss: 0.04109185189008713
epoch 1700  training loss: 0.07584384828805923
epoch 1700  clean testing loss: 0.030153123661875725
epoch 1800  training loss: 0.09407409280538559
epoch 1800  clean testing loss: 0.037906795740127563
epoch 1900  training loss: 0.07736632227897644

  2%|█▊                                                                               | 2190/100000 [00:11<08:34, 190.02it/s]
epoch 2000  training loss: 0.07795365154743195
epoch 2000  clean testing loss: 0.04516012966632843
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 2100  training loss: 0.07324656844139099
epoch 2100  clean testing loss: 0.03411002829670906
epoch 2200  training loss: 0.07097906619310379

  3%|██                                                                               | 2577/100000 [00:13<08:40, 187.16it/s]
epoch 2300  training loss: 0.08927007764577866
epoch 2300  clean testing loss: 0.0413195937871933
epoch 2400  training loss: 0.07090285420417786
epoch 2400  clean testing loss: 0.03151879459619522
epoch 2500  training loss: 0.0697605088353157
epoch 2500  clean testing loss: 0.03150663524866104
epoch 2600  training loss: 0.06852952390909195

  3%|██▍                                                                              | 2966/100000 [00:15<08:15, 195.72it/s]
epoch 2700  training loss: 0.11501730233430862
epoch 2700  clean testing loss: 0.054608285427093506
epoch 2800  training loss: 0.07088793814182281
epoch 2800  clean testing loss: 0.03389924764633179
epoch 2900  training loss: 0.06641065329313278

  3%|██▋                                                                              | 3347/100000 [00:17<08:23, 191.79it/s]
epoch 3000  training loss: 0.06823694705963135
epoch 3000  clean testing loss: 0.0344877615571022
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 3100  training loss: 0.06488356739282608
epoch 3100  clean testing loss: 0.03521588444709778
epoch 3200  training loss: 0.06441456079483032
epoch 3200  clean testing loss: 0.0356033630669117
epoch 3300  training loss: 0.06319420784711838

  4%|███                                                                              | 3727/100000 [00:19<08:22, 191.66it/s]
epoch 3400  training loss: 0.11321152001619339
epoch 3400  clean testing loss: 0.05598219484090805
epoch 3500  training loss: 0.06855572015047073
epoch 3500  clean testing loss: 0.03684082254767418
epoch 3600  training loss: 0.06376529484987259
epoch 3600  clean testing loss: 0.03449013829231262
epoch 3700  training loss: 0.06292954087257385

  4%|███▎                                                                             | 4116/100000 [00:21<08:16, 193.07it/s]
epoch 3800  training loss: 0.06224798038601875
epoch 3800  clean testing loss: 0.03791356086730957
epoch 3900  training loss: 0.06087842211127281
epoch 3900  clean testing loss: 0.03754955530166626
epoch 4000  training loss: 0.06962615996599197
epoch 4000  clean testing loss: 0.0436222180724144
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 4100  training loss: 0.07371644675731659

  5%|███▋                                                                             | 4504/100000 [00:23<08:14, 193.18it/s]
epoch 4200  training loss: 0.064222551882267
epoch 4200  clean testing loss: 0.04272667318582535
epoch 4300  training loss: 0.05974701792001724
epoch 4300  clean testing loss: 0.03919114172458649
epoch 4400  training loss: 0.06055452302098274
epoch 4400  clean testing loss: 0.04105241969227791
epoch 4500  training loss: 0.06197331100702286

  5%|███▉                                                                             | 4895/100000 [00:25<08:25, 188.28it/s]
epoch 4600  training loss: 0.07141484320163727
epoch 4600  clean testing loss: 0.04206475242972374
epoch 4700  training loss: 0.05908016860485077
epoch 4700  clean testing loss: 0.03788537159562111
epoch 4800  training loss: 0.060167696326971054
epoch 4800  clean testing loss: 0.04479644075036049
epoch 4900  training loss: 0.06064552441239357

  5%|████▎                                                                            | 5284/100000 [00:27<08:06, 194.80it/s]
epoch 5000  training loss: 0.0652356818318367
epoch 5000  clean testing loss: 0.04135781526565552
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 5100  training loss: 0.05790521577000618
epoch 5100  clean testing loss: 0.039660923182964325
epoch 5200  training loss: 0.058927662670612335
epoch 5200  clean testing loss: 0.03977636620402336
epoch 5300  training loss: 0.06017565354704857
  5%|████▍                                                                            | 5406/100000 [00:28<08:04, 195.31it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.2 seconds.), retrying request
  6%|████▌                                                                            | 5672/100000 [00:29<08:04, 194.63it/s]
epoch 5400  training loss: 0.05741200968623161
epoch 5400  clean testing loss: 0.04173809289932251
epoch 5500  training loss: 0.05910560116171837
epoch 5500  clean testing loss: 0.039473291486501694
epoch 5600  training loss: 0.06086670234799385
epoch 5600  clean testing loss: 0.040048036724328995
epoch 5700  training loss: 0.055885277688503265

  6%|████▉                                                                            | 6056/100000 [00:31<08:10, 191.64it/s]
epoch 5800  training loss: 0.06301961839199066
epoch 5800  clean testing loss: 0.043790653347969055
epoch 5900  training loss: 0.05756908282637596
epoch 5900  clean testing loss: 0.040713634341955185
epoch 6000  training loss: 0.054496586322784424
epoch 6000  clean testing loss: 0.04217378422617912

  6%|█████▏                                                                           | 6445/100000 [00:33<08:03, 193.65it/s]
epoch 6100  training loss: 0.05554533004760742
epoch 6100  clean testing loss: 0.04316171631217003
epoch 6200  training loss: 0.05310043692588806
epoch 6200  clean testing loss: 0.04417276009917259
epoch 6300  training loss: 0.05473775789141655
epoch 6300  clean testing loss: 0.04460957273840904
epoch 6400  training loss: 0.05283774808049202

  7%|█████▌                                                                           | 6834/100000 [00:35<08:05, 191.86it/s]
epoch 6500  training loss: 0.05317704379558563
epoch 6500  clean testing loss: 0.045315563678741455
epoch 6600  training loss: 0.05195096880197525
epoch 6600  clean testing loss: 0.04526401311159134
epoch 6700  training loss: 0.051240473985672
epoch 6700  clean testing loss: 0.04544318467378616
epoch 6800  training loss: 0.05887983366847038

  7%|█████▊                                                                           | 7221/100000 [00:37<08:05, 191.09it/s]
epoch 6900  training loss: 0.0513395331799984
epoch 6900  clean testing loss: 0.045006610453128815
epoch 7000  training loss: 0.051575709134340286
epoch 7000  clean testing loss: 0.047063183039426804
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 7100  training loss: 0.050306402146816254
epoch 7100  clean testing loss: 0.046791840344667435
epoch 7200  training loss: 0.07661579549312592

  8%|██████▏                                                                          | 7604/100000 [00:39<08:08, 189.24it/s]
epoch 7300  training loss: 0.05062702298164368
epoch 7300  clean testing loss: 0.047075290232896805
epoch 7400  training loss: 0.05085564777255058
epoch 7400  clean testing loss: 0.047210942953825
epoch 7500  training loss: 0.05150255933403969
epoch 7500  clean testing loss: 0.045126788318157196
epoch 7600  training loss: 0.05234125629067421

  8%|██████▍                                                                          | 7994/100000 [00:41<07:49, 196.04it/s]
epoch 7700  training loss: 0.05084370821714401
epoch 7700  clean testing loss: 0.0445343516767025
epoch 7800  training loss: 0.052202366292476654
epoch 7800  clean testing loss: 0.04462798684835434
epoch 7900  training loss: 0.05030675604939461
epoch 7900  clean testing loss: 0.04675532132387161
epoch 8000  training loss: 0.05048729106783867
epoch 8000  clean testing loss: 0.05112089961767197

  8%|██████▊                                                                          | 8381/100000 [00:43<08:04, 189.13it/s]
epoch 8100  training loss: 0.04924413561820984
epoch 8100  clean testing loss: 0.047041554003953934
epoch 8200  training loss: 0.051299791783094406
epoch 8200  clean testing loss: 0.04886182025074959
epoch 8300  training loss: 0.04868316277861595
epoch 8300  clean testing loss: 0.04618869349360466
epoch 8400  training loss: 0.05260443314909935

  9%|███████                                                                          | 8770/100000 [00:45<07:40, 198.13it/s]
epoch 8500  training loss: 0.04824800789356232
epoch 8500  clean testing loss: 0.04741988703608513
epoch 8600  training loss: 0.05094008892774582
epoch 8600  clean testing loss: 0.0463077574968338
epoch 8700  training loss: 0.04961340129375458

  9%|███████▍                                                                         | 9160/100000 [00:47<07:54, 191.59it/s]
epoch 8800  training loss: 0.050480589270591736
epoch 8800  clean testing loss: 0.04892849177122116
epoch 8900  training loss: 0.04927084222435951
epoch 8900  clean testing loss: 0.04677959904074669
epoch 9000  training loss: 0.04929780960083008
epoch 9000  clean testing loss: 0.04652871564030647
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 9100  training loss: 0.046815142035484314

 10%|███████▋                                                                         | 9529/100000 [00:49<07:58, 189.03it/s]
epoch 9200  training loss: 0.046292681246995926
epoch 9200  clean testing loss: 0.04822298884391785
epoch 9300  training loss: 0.045869745314121246
epoch 9300  clean testing loss: 0.048496704548597336
epoch 9400  training loss: 0.045501671731472015
epoch 9400  clean testing loss: 0.04856153950095177
epoch 9500  training loss: 0.04594118893146515

 10%|████████                                                                         | 9917/100000 [00:51<07:45, 193.46it/s]
epoch 9600  training loss: 0.046984851360321045
epoch 9600  clean testing loss: 0.04995347186923027
epoch 9700  training loss: 0.04965544864535332
epoch 9700  clean testing loss: 0.05072062462568283
epoch 9800  training loss: 0.0447661466896534
epoch 9800  clean testing loss: 0.049305807799100876
epoch 9900  training loss: 0.04665415361523628

 10%|████████▏                                                                       | 10304/100000 [00:53<07:39, 195.00it/s]
epoch 10000  training loss: 0.04706695303320885
epoch 10000  clean testing loss: 0.05376356095075607
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 10100  training loss: 0.04415519908070564
epoch 10100  clean testing loss: 0.04866796359419823
epoch 10200  training loss: 0.044001054018735886
epoch 10200  clean testing loss: 0.05031383037567139
epoch 10300  training loss: 0.04534870386123657

 11%|████████▌                                                                       | 10687/100000 [00:55<07:36, 195.86it/s]
epoch 10400  training loss: 0.04445275291800499
