
  0%|                                                                               | 106/100000 [00:01<21:21, 77.97it/s]
epoch 0  training loss: 47.35911560058594
epoch 0  clean testing loss: 43.778743743896484
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 100  training loss: 1.224440574645996

  0%|▏                                                                              | 194/100000 [00:02<21:09, 78.59it/s]
epoch 200  training loss: 0.6971407532691956

  1%|▍                                                                              | 578/100000 [00:07<21:00, 78.87it/s]
epoch 300  training loss: 0.6561274528503418
epoch 300  clean testing loss: 0.12087194621562958
epoch 400  training loss: 0.6239513158798218
epoch 400  clean testing loss: 0.1316288411617279
epoch 500  training loss: 0.5988069176673889

  1%|▌                                                                              | 738/100000 [00:09<20:54, 79.15it/s]
epoch 600  training loss: 0.5840853452682495
epoch 600  clean testing loss: 0.15605048835277557
epoch 700  training loss: 0.5613128542900085

  1%|▋                                                                              | 899/100000 [00:11<20:46, 79.50it/s]
epoch 800  training loss: 0.5464645028114319
epoch 800  clean testing loss: 0.17225907742977142
epoch 900  training loss: 0.5308542251586914

  1%|▊                                                                             | 1051/100000 [00:13<20:55, 78.82it/s]
epoch 1000  training loss: 0.5132663249969482
epoch 1000  clean testing loss: 0.18572400510311127

  1%|▉                                                                             | 1213/100000 [00:15<20:43, 79.43it/s]
epoch 1100  training loss: 0.4875180423259735
epoch 1100  clean testing loss: 0.19968250393867493
epoch 1200  training loss: 0.4773470163345337

  1%|█                                                                             | 1377/100000 [00:17<20:55, 78.53it/s]
epoch 1300  training loss: 0.4664957523345947

  2%|█▏                                                                            | 1529/100000 [00:19<20:45, 79.08it/s]
epoch 1400  training loss: 0.46779361367225647
epoch 1400  clean testing loss: 0.24558384716510773
epoch 1500  training loss: 0.45327338576316833

  2%|█▎                                                                            | 1689/100000 [00:21<20:37, 79.47it/s]
epoch 1600  training loss: 0.43733566999435425
epoch 1600  clean testing loss: 0.27059313654899597
epoch 1700  training loss: 0.4386363625526428

  2%|█▍                                                                            | 1795/100000 [00:22<20:33, 79.63it/s]
