
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
epoch 0  training loss: 51.598697662353516
epoch 0  clean testing loss: 42.95248031616211
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 100  training loss: 2.8275773525238037

  0%|▏                                                                    | 320/100000 [00:03<17:15, 96.29it/s]
epoch 200  training loss: 1.9320530891418457
epoch 200  clean testing loss: 1.2438530921936035
epoch 300  training loss: 1.739294171333313

  1%|▎                                                                    | 510/100000 [00:05<17:07, 96.81it/s]
epoch 400  training loss: 1.630314588546753
epoch 400  clean testing loss: 0.7575388550758362
epoch 500  training loss: 1.5302908420562744

  1%|▍                                                                    | 710/100000 [00:07<17:07, 96.65it/s]
epoch 600  training loss: 1.4177844524383545
epoch 600  clean testing loss: 0.4533989131450653
epoch 700  training loss: 1.2975610494613647

  1%|▌                                                                    | 900/100000 [00:09<17:05, 96.64it/s]
epoch 800  training loss: 1.1830227375030518
epoch 800  clean testing loss: 0.2331995964050293
epoch 900  training loss: 1.088315486907959

  1%|▋                                                                   | 1090/100000 [00:11<17:13, 95.72it/s]
epoch 1000  training loss: 1.0202969312667847
epoch 1000  clean testing loss: 0.11936561018228531
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 1100  training loss: 0.9764947891235352

  1%|▉                                                                   | 1290/100000 [00:13<17:06, 96.18it/s]
epoch 1200  training loss: 0.9496059417724609
epoch 1200  clean testing loss: 0.09057732671499252
epoch 1300  training loss: 0.932294487953186

  1%|█                                                                   | 1480/100000 [00:15<16:59, 96.66it/s]
epoch 1400  training loss: 0.9195485711097717
epoch 1400  clean testing loss: 0.09148602932691574
epoch 1500  training loss: 0.9085937738418579

  2%|█▏                                                                  | 1670/100000 [00:17<16:55, 96.80it/s]
epoch 1600  training loss: 0.8984747529029846
epoch 1600  clean testing loss: 0.10202991217374802
epoch 1700  training loss: 0.8887847065925598

  2%|█▎                                                                  | 1870/100000 [00:19<16:54, 96.77it/s]
epoch 1800  training loss: 0.879242479801178
epoch 1800  clean testing loss: 0.11238592863082886
epoch 1900  training loss: 0.8691809773445129

  2%|█▍                                                                  | 2060/100000 [00:21<16:54, 96.52it/s]
epoch 2000  training loss: 0.8577771186828613
epoch 2000  clean testing loss: 0.13030250370502472
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 2100  training loss: 0.8465740084648132

  2%|█▌                                                                  | 2250/100000 [00:23<16:56, 96.18it/s]
epoch 2200  training loss: 0.835746169090271
epoch 2200  clean testing loss: 0.1569090038537979
epoch 2300  training loss: 0.8215338587760925

  2%|█▋                                                                  | 2450/100000 [00:25<17:01, 95.46it/s]
epoch 2400  training loss: 0.8018379211425781
epoch 2400  clean testing loss: 0.1760408729314804
epoch 2500  training loss: 0.7870831489562988

  3%|█▊                                                                  | 2640/100000 [00:27<16:42, 97.10it/s]
epoch 2600  training loss: 0.7719448208808899

  3%|█▉                                                                  | 2830/100000 [00:29<16:41, 96.99it/s]
epoch 2700  training loss: 0.7604621648788452
epoch 2700  clean testing loss: 0.24271932244300842
epoch 2800  training loss: 0.7514087557792664

  3%|██                                                                  | 3030/100000 [00:31<16:47, 96.21it/s]
epoch 2900  training loss: 0.7421246767044067
epoch 2900  clean testing loss: 0.2887038588523865
epoch 3000  training loss: 0.7327410578727722
epoch 3000  clean testing loss: 0.3128074109554291

  3%|██▏                                                                 | 3220/100000 [00:33<16:42, 96.51it/s]
epoch 3100  training loss: 0.7254136800765991
epoch 3100  clean testing loss: 0.33474990725517273
epoch 3200  training loss: 0.7179410457611084

  3%|██▎                                                                 | 3420/100000 [00:35<16:42, 96.36it/s]
epoch 3300  training loss: 0.7102362513542175
epoch 3300  clean testing loss: 0.3981439471244812
epoch 3400  training loss: 0.7025921940803528

  4%|██▍                                                                 | 3610/100000 [00:37<16:35, 96.81it/s]
epoch 3500  training loss: 0.6953600645065308
epoch 3500  clean testing loss: 0.4926068186759949
epoch 3600  training loss: 0.6883822679519653

  4%|██▌                                                                 | 3810/100000 [00:39<16:34, 96.76it/s]
epoch 3700  training loss: 0.6815060973167419
epoch 3700  clean testing loss: 0.5860060453414917
epoch 3800  training loss: 0.6747247576713562

  4%|██▋                                                                 | 4000/100000 [00:41<16:27, 97.22it/s]
epoch 3900  training loss: 0.6677013039588928
epoch 3900  clean testing loss: 0.6680313348770142
epoch 4000  training loss: 0.6604675650596619
epoch 4000  clean testing loss: 0.7071756720542908

  4%|██▊                                                                 | 4200/100000 [00:43<16:28, 96.95it/s]
epoch 4100  training loss: 0.6534822583198547
epoch 4100  clean testing loss: 0.7408121228218079
epoch 4200  training loss: 0.6468689441680908
  4%|██▉                                                                 | 4230/100000 [00:43<16:28, 96.91it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.1 seconds.), retrying request
  4%|██▉                                                                 | 4390/100000 [00:45<16:31, 96.45it/s]
epoch 4300  training loss: 0.6405928134918213
epoch 4300  clean testing loss: 0.8048445582389832
epoch 4400  training loss: 0.6347180008888245

  5%|███                                                                 | 4580/100000 [00:47<16:22, 97.15it/s]
epoch 4500  training loss: 0.6290595531463623
epoch 4500  clean testing loss: 0.8819979429244995
epoch 4600  training loss: 0.6230147480964661

  5%|███▎                                                                | 4780/100000 [00:49<16:25, 96.60it/s]
epoch 4700  training loss: 0.6165858507156372
epoch 4700  clean testing loss: 0.9605059027671814
epoch 4800  training loss: 0.6094580292701721

  5%|███▍                                                                | 4970/100000 [00:51<16:26, 96.38it/s]
epoch 4900  training loss: 0.6020167469978333
epoch 4900  clean testing loss: 1.0441027879714966
epoch 5000  training loss: 0.5943080186843872
epoch 5000  clean testing loss: 1.0984069108963013

  5%|███▌                                                                | 5160/100000 [00:53<16:28, 95.93it/s]
epoch 5100  training loss: 0.5865063071250916
epoch 5100  clean testing loss: 1.160767912864685
epoch 5200  training loss: 0.5784929394721985

  5%|███▋                                                                | 5360/100000 [00:55<16:18, 96.72it/s]
epoch 5300  training loss: 0.5705207586288452
epoch 5300  clean testing loss: 1.3132160902023315
epoch 5400  training loss: 0.5622824430465698

  6%|███▊                                                                | 5550/100000 [00:57<16:15, 96.85it/s]
epoch 5500  training loss: 0.5534635186195374
epoch 5500  clean testing loss: 1.4821245670318604
epoch 5600  training loss: 0.5449127554893494

  6%|███▉                                                                | 5740/100000 [00:59<16:16, 96.54it/s]
epoch 5700  training loss: 0.5334902405738831

  6%|████                                                                | 5940/100000 [01:01<16:16, 96.37it/s]
epoch 5800  training loss: 0.5218272805213928
epoch 5800  clean testing loss: 1.7454249858856201
epoch 5900  training loss: 0.5148264169692993

